,,
A program of the University of Wisconsin Population Health Institute,,
,,
"This Excel file contains the ranks and scores for each county in Tennessee and the underlying data details for the measures used in calculating the 2023 County Health Rankings. In addition, the file contains additional measures that are reported on the County Health Rankings web site for Tennessee.",,
,,
"For additional information about how the County Health Rankings are calculated, please visit www.countyhealthrankings.org",,
,,
Contents:,,
Outcomes & Factors Rankings,,
Outcomes & Factors Sub Rankings,,
"Ranked Measures Data (including measure values, confidence intervals* and z-scores**)",,
Additional Measures Data (including measure values and confidence intervals*),,
Ranked Measure Sources and Years,,
Additional Measure Sources and Years,,
,,
*   95% confidence intervals are provided where applicable and available.,,
"**  Z-scores are ""adjusted"" z-scores (e.g., multiplied by -1 if a positively framed measure, set to zero for missing and unreliable values for ranked counties, and truncated at -3 or +3 if county population is less than 20,000).",,
,,
Measure,Data Elements,Description
Geographic identifiers,FIPS,Federal Information Processing Standard
,State,
,County,
Premature Death,Unreliable,Value reported but considered unreliable since based on counts of twenty or less.
,Deaths,Number of deaths <75
,Years of Potential Life Lost Rate,"Age-adjusted YPLL rate per 100,000"
,95% CI - Low,95% confidence interval reported by National Center for Health Statistics
,95% CI - High,
,Z-Score,(Measure - Average of state counties)/(Standard Deviation)
,YPLL Rate (AIAN),"Age-adjusted YPLL rate per 100,000 for non-Hispanic American Indian/Alaska Natives"
,YPLL Rate (AIAN) 95% CI - Low,95% confidence interval
,YPLL Rate (AIAN) 95% CI - High,
,YPLL Rate (AIAN) Unreliable,
,YPLL Rate (Asian),"Age-adjusted YPLL rate per 100,000 for non-Hispanic Asians"
,YPLL Rate (Asian) 95% CI - Low,95% confidence interval
,YPLL Rate (Asian) 95% CI - High,
,YPLL Rate (Asian) Unreliable,
,YPLL Rate (Black),"Age-adjusted YPLL rate per 100,000 for non-Hispanic Blacks"
,YPLL Rate (Black) 95% CI - Low,95% confidence interval
,YPLL Rate (Black) 95% CI - High,
,YPLL Rate (Black) Unreliable,
,YPLL Rate (Hispanic),"Age-adjusted YPLL rate per 100,000 for Hispanics"
,YPLL Rate (Hispanic) 95% CI - Low,95% confidence interval
,YPLL Rate (Hispanic) 95% CI - High,
,YPLL Rate (Hispanic) Unreliable,
,YPLL Rate (White),"Age-adjusted YPLL rate per 100,000 for non-Hispanic whites"
,YPLL Rate (White) 95% CI - Low,95% confidence interval
,YPLL Rate (White) 95% CI - High,
,YPLL Rate (White) Unreliable,
Poor or Fair Health,% Fair or Poor Health,Percentage of adults that report fair or poor health
,95% CI - Low,95% confidence interval reported by BRFSS
,95% CI - High,
,Z-Score,(Measure - Average of state counties)/(Standard Deviation)
Poor Physical Health Days,Average Number of Physically Unhealthy Days,Average number of reported physically unhealthy days per month
,95% CI - Low,95% confidence interval reported by BRFSS
,95% CI - High,
,Z-Score,(Measure - Average of state counties)/(Standard Deviation)
Poor Mental Health Days,Average Number of Mentally Unhealthy Days,Average number of reported mentally unhealthy days per month
,95% CI - Low,95% confidence interval reported by BRFSS
,95% CI - High,
,Z-Score,(Measure - Average of state counties)/(Standard Deviation)
Low Birthweight,Unreliable,Value reported but considered unreliable since based on counts of twenty or less.
,% Low Birthweight,Percentage of births with low birthweight (<2500g)
,95% CI - Low,95% confidence interval
,95% CI - High,
,Z-Score,(Measure - Average of state counties)/(Standard Deviation)
,% LBW (AIAN),Percentage of births with low birthweight (<2500g) for non-Hispanic American Indian and Alaska Natives
,% LBW (AIAN) 95% CI - Low,95% confidence interval
,% LBW (AIAN) 95% CI - High,
,% LBW (Asian),Percentage of births with low birthweight (<2500g) for non-Hispanic Asians
,% LBW (Asian) 95% CI - Low,95% confidence interval
,% LBW (Asian) 95% CI - High,
,% LBW (Black),Percentage of births with low birthweight (<2500g) for non-Hispanic Blacks
,% LBW (Black) 95% CI - Low,95% confidence interval
,% LBW (Black) 95% CI - High,
,% LBW (Hispanic),Percentage of births with low birthweight (<2500g) for Hispanics
,% LBW (Hispanic) 95% CI - Low,95% confidence interval
,% LBW (Hispanic) 95% CI - High,
,% LBW (White),Percentage of births with low birthweight (<2500g) for non-Hispanic whites
,% LBW (White) 95% CI - Low,95% confidence interval
,% LBW (White) 95% CI - High,
Adult Smoking,% Adults Reporting Currently Smoking,Percentage of adults that reported currently smoking
,95% CI - Low,95% confidence interval reported by BRFSS
,95% CI - High,
,Z-Score,(Measure - Average of state counties)/(Standard Deviation)
Adult Obesity,% Adults with Obesity,Percentage of adults that report BMI >= 30
,95% CI - Low,95% confidence interval
,95% CI - High,
,Z-Score,(Measure - Average of state counties)/(Standard Deviation)
Food Environment Index,Food Environment Index,"Indicator of access to healthy foods - 0 is worst, 10 is best"
,Z-Score,(Measure - Average of state counties)/(Standard Deviation)
Physical Inactivity,% Physically Inactive,Percentage of adults that report no leisure-time physical activity
,95% CI - Low,95% confidence interval
,95% CI - High,
,Z-Score,(Measure - Average of state counties)/(Standard Deviation)
Access to Exercise Opportunities,% With Access to Exercise Opportunities,Percentage of the population with access to places for physical activity
,Z-Score,(Measure - Average of state counties)/(Standard Deviation)
Excessive Drinking,% Excessive Drinking,Percentage of adults that report excessive drinking
,95% CI - Low,95% confidence interval reported by BRFSS
,95% CI - High,
,Z-Score,(Measure - Average of state counties)/(Standard Deviation)
Alcohol-Impaired Driving Deaths,# Alcohol-Impaired Driving Deaths,Number of alcohol-impaired motor vehicle deaths
,# Driving Deaths,Number of motor vehicle deaths
,% Driving Deaths with Alcohol Involvement,Percentage of driving deaths with alcohol involvement
,95% CI - Low,95% confidence interval using Poisson distribution
,95% CI - High,
,Z-Score,(Measure - Average of state counties)/(Standard Deviation)
