State,Year,Month,TelehealthType,ServiceType,ServiceCount,RatePer1000Beneficiaries,DataQuality
Tennessee,2018,201801,"Live audio/video",All," 2,295 ",1.0,
Tennessee,2018,201801,"Other telehealth",All," DS ",DS,
Tennessee,2018,201801,"Remote patient monitoring",All," DS ",DS,
Tennessee,2018,201801,"Store and forward",All," -   ",0,
Tennessee,2018,201802,"Live audio/video",All," 2,423 ",1.0,
Tennessee,2018,201802,"Other telehealth",All," DS ",DS,
Tennessee,2018,201802,"Remote patient monitoring",All," -   ",0,
Tennessee,2018,201802,"Store and forward",All," -   ",0,
Tennessee,2018,201803,"Live audio/video",All," 2,459 ",1.1,
Tennessee,2018,201803,"Other telehealth",All," DS ",DS,
Tennessee,2018,201803,"Remote patient monitoring",All," DS ",DS,
Tennessee,2018,201803,"Store and forward",All," -   ",0,
Tennessee,2018,201804,"Live audio/video",All," 2,567 ",1.1,
Tennessee,2018,201804,"Other telehealth",All," DS ",DS,
Tennessee,2018,201804,"Remote patient monitoring",All," DS ",DS,
Tennessee,2018,201804,"Store and forward",All," -   ",0,
Tennessee,2018,201805,"Live audio/video",All," 2,645 ",1.2,
Tennessee,2018,201805,"Other telehealth",All," DS ",DS,
Tennessee,2018,201805,"Remote patient monitoring",All," DS ",DS,
Tennessee,2018,201805,"Store and forward",All," DS ",DS,
Tennessee,2018,201806,"Live audio/video",All," 2,425 ",1.1,
Tennessee,2018,201806,"Other telehealth",All," DS ",DS,
Tennessee,2018,201806,"Remote patient monitoring",All," 12 ",0,
Tennessee,2018,201806,"Store and forward",All," DS ",DS,
Tennessee,2018,201807,"Live audio/video",All," 2,680 ",1.2,
Tennessee,2018,201807,"Other telehealth",All," DS ",DS,
Tennessee,2018,201807,"Remote patient monitoring",All," DS ",DS,
Tennessee,2018,201807,"Store and forward",All," DS ",DS,
Tennessee,2018,201808,"Live audio/video",All," 3,226 ",1.5,
Tennessee,2018,201808,"Other telehealth",All," DS ",DS,
Tennessee,2018,201808,"Remote patient monitoring",All," DS ",DS,
Tennessee,2018,201808,"Store and forward",All," DS ",DS,
Tennessee,2018,201809,"Live audio/video",All," 3,046 ",1.4,
Tennessee,2018,201809,"Other telehealth",All," DS ",DS,
Tennessee,2018,201809,"Remote patient monitoring",All," 35 ",0,
Tennessee,2018,201809,"Store and forward",All," DS ",DS,
Tennessee,2018,201810,"Live audio/video",All," 3,565 ",1.6,
Tennessee,2018,201810,"Other telehealth",All," DS ",DS,
Tennessee,2018,201810,"Remote patient monitoring",All," 22 ",0,
Tennessee,2018,201810,"Store and forward",All," DS ",DS,
